x,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5
0.0,47.29771237110714,48.002194262120966,45.0958498174684,46.5592276734935,49.20862866036996,50.86075865769702
1.0,47.345346193370325,47.90935093245726,45.152305347680894,46.52167672771814,49.11909464662695,50.88915556124719
2.0,47.39769671648009,47.819527968478084,45.21367270972994,46.487576309880644,49.032405891218566,50.92239980455186
3.0,47.45464664208674,47.73274420763813,45.279836557357655,46.45690229995909,48.94857028998022,50.96038260585611
4.0,47.51607615820105,47.64901712096826,45.35067897961984,46.429629788556525,48.867594706362475,51.002992292841796
5.0,47.58186309745317,47.568362817864255,45.426079653041384,46.40573312489941,48.78948499097474,51.05011445549575
6.0,47.65188309726974,47.49079605181841,45.505915995704186,46.38518596473253,48.71424600162213,51.10163210141352
7.0,47.726009761773874,47.416330227080046,45.590063323081054,46.36796131804844,48.64188162380376,51.157425813347466
8.0,47.80411482521108,47.344977406229646,45.6783950054267,46.354031596589415,48.57239479164016,51.21737390880672
9.0,47.886068316702506,47.27674831865044,45.77078262653571,46.34336866106096,48.505787509197056,51.28135260151292
10.0,47.97173872612556,47.21165236988084,45.867096143676164,46.33594386799617,48.44206087217314,51.34923616451509
11.0,48.060993170921115,47.14969765182967,45.96720404850586,46.33172811621119,48.381215089918335,51.42089709476407
12.0,48.153697563625386,47.090890953835846,46.070973528778,46.33069189279278,48.32324950774969,51.496206278946424
13.0,48.24971677992401,47.035237774553046,46.17827063064189,46.33280531855977,48.268162629531425,51.57503316037572
14.0,48.34891482702588,46.98274233463934,46.288960421344164,46.338038192941085,48.215952140485875,51.65724590673858
15.0,48.45115501215358,46.93340759023084,46.402907152135604,46.34636003821428,48.16661493020162,51.74271157849213
16.0,48.556300110947866,46.887235247177806,46.51997442118899,46.3577401430492,48.12014711580567,51.83129629770827
17.0,48.66421253558391,46.844225776021055,46.64002533633324,46.37214760530294,48.07654406526611,51.92286541716114
18.0,48.77475450239744,46.804378427685684,46.76292267741006,46.389551374013024,48.03580042079176,52.017283689452924
19.0,48.887788198820054,46.76769124986844,46.888529058059746,46.4099202905374,47.99791012229594,52.114415435973996
20.0,49.00317594942394,46.734161104094895,47.0167070867438,46.43322312879094,47.962866430891054,52.2141247154939
21.0,49.120780380877434,46.7037836834214,47.14731952681351,46.4594286345295,47.93066195238115,52.31627549217994
22.0,49.24046458561483,46.67655353075672,47.28022945543453,46.488505563634234,47.901288660720056,52.42073180284153
23.0,49.36209228402519,46.65246405777756,47.41530042117962,46.5204227193501,47.87473792140248,52.52735792319941
24.0,49.4855279849672,46.63150756441174,47.5523966001034,46.55514898843429,47.851000514756336,52.63601853298033
25.0,49.61063714441949,46.613675258862415,47.69138295011497,46.59265337617174,47.83006665910452,52.74657887963946
26.0,49.73728632207794,46.59895727814594,47.8321253634668,46.632905040216585,47.81192603376493,52.858904940514655
27.0,49.865343335714755,46.587342709116406,47.9744908171805,46.6758733232203,47.796567801858,52.972863583218896
28.0,49.994677413116456,46.578819609948525,48.11834752123322,46.72152778420862,47.78398063289132,53.08832272407956
29.0,50.12515934142163,46.573375032051146,48.26356506433096,46.7698382286717,47.77415272509173,53.20515148443573
30.0,50.256661613682276,46.570995042382656,48.41001455709858,46.82077473733315,47.76707182745539,53.323220344607705
31.0,50.38905857247629,46.57166474613991,48.55756877251943,46.87430769356617,47.762725261487454,53.4424012953557
32.0,50.52222655040255,46.57536830979163,48.70610228346119,46.930407809426214,47.761099942603046,53.56256798664821
33.0,50.65604400729375,46.582088984427365,48.85549159712815,46.98904615027223,47.76218240116238,53.68359587356374
34.0,50.790391663986625,46.59180912939283,49.00561528628438,47.05019415794999,47.76595880311318,53.80536235915361
35.0,50.925152632493464,46.60451023618232,49.156354117095866,47.11382367251332,47.77241497021451,53.927746934097094
36.0,51.06021254242319,46.620172952558896,49.30759117344458,47.17990695246105,47.781536399816815,54.05063131298436
37.0,51.1954596635054,46.63877710687301,49.45921197757138,47.248416693469466,47.79330828417361,54.17389956706711
38.0,51.33078502407527,46.660301732550195,49.6111046069097,47.31932604560223,47.80771552926141,54.29743825332115
39.0,51.466082525382625,46.684725092718516,49.76315980697662,47.3926086289819,47.82474277308493,54.421136539669604
40.0,51.60124905159347,46.712024704946415,49.91527110019278,47.46823854790903,47.84437440344573,54.54488632622079
41.0,51.73618457535794,46.7421773660621,50.067334890507965,47.54619040341757,47.866594575153385,54.668582362379304
42.0,51.87079225882383,46.775159177025174,50.219250563714176,47.62643930425657,47.891387226658786,54.792122359694254
43.0,52.00497854998094,46.81094556782191,50.370920583333685,47.70896087629123,47.91873609609083,54.91540710031415
44.0,52.13865327422689,46.849511322355454,50.522250581974774,47.79373127031801,47.948624736677964,55.03834054092271
45.0,52.2717297210515,46.89083060330264,50.67314944805388,47.880727168290655,47.981036531537555,55.160829912036625
46.0,52.404124725742314,46.9348769769094,50.82352940778843,47.96992578795665,48.01595470781693,55.28278581255088
47.0,52.53575874602048,46.98162343769692,50.97330610237041,48.06130488590519,48.05336235017066,55.404122299424095
48.0,52.666555933522545,47.0310424330511,51.122398660237096,48.15484275903032,48.09324241356045,55.52475697240186
49.0,52.79644420004948,47.083105887668424,51.270729764361086,48.250518244415034,48.135577735364,55.644611053682475
50.0,52.925355278511624,47.13778522783147,51.418225714488244,48.34831071764406,48.18035104678129,55.763609462435575
51.0,53.05322477850412,47.195051405487916,51.56481648425809,48.44820008955553,48.22754498352721,55.881680884090656
52.0,53.17999223645431,47.254874922107284,51.71043577314797,48.55016680144351,48.277142095800734,55.998757834318994
53.0,53.30560116028927,47.317225852290285,51.85502105318828,48.654191818725856,48.329124857521975,56.114776717638875
54.0,53.42999906857852,47.38207386710598,51.998513610402775,48.76025662309365,48.38347567482961,56.229677880580795
55.0,53.55313752411344,47.44938825713265,52.140858580934484,48.86834320316069,48.440176893832195,56.34340565935614
56.0,53.67497216189223,47.51913795517879,52.282004981824215,48.978434043633605,48.49921080760796,56.455908421979366
57.0,53.795462711485754,47.59129155866141,52.421905736415205,49.09051211302497,48.560559662449194,56.56713860480078
58.0,53.91457301376681,47.66581735161912,52.56051769436426,49.20456084993424,48.62420566334789,56.677052743413824
59.0,54.032271031992174,47.742683326338536,52.697801646246425,49.32056414792256,48.690130978721065,56.78561149790765
60.0,54.148528857233636,47.82185720457304,52.83372233274638,49.43850633901024,48.75831774437483,56.89277967244291
61.0,54.26332270816159,47.903306458333546,52.96824844843718,49.55837217582708,48.82874806670772,56.998526229135486
62.0,54.37663292519114,47.986998330231785,53.101352640152975,49.68014681244752,48.90140402515488,57.10282429623995
63.0,54.488443959007924,48.07289985335752,53.23301149996941,49.80381578394492,48.97626767387574,57.20565117063169
64.0,54.59874435349793,48.16097787067145,53.36320555281172,49.92936498470036,49.05332104268912,57.306988314593504
65.0,54.70752672311198,48.25119905389683,53.49191923871747,50.05678064550365,49.132546137260675,57.40682134691935
66.0,54.81478772470293,48.34352992189334,53.6191408897871,50.1860493094855,49.213924938548836,57.505140028355434
67.0,54.920528023879875,48.43793685849766,53.74486270186221,50.31715780692178,49.297439401516314,57.601938241405065
68.0,55.02475225593101,48.53438612981611,53.869080700978095,50.45009322895199,49.38307145311582,57.697213964531215
69.0,55.1274689813728,48.63284390095556,53.991794704642835,50.58484290025582,49.470802989558955,57.79096924079734
70.0,55.22869063619021,48.73327625217949,54.113008278002546,50.721394350733284,49.5606158728792,57.88321014099386
71.0,55.32843347683905,48.83564919447743,54.232728684957785,50.859735286234674,49.652491926800145,57.97394672130452
72.0,55.42671752008799,48.939928684536284,54.35096683430282,50.99985355838897,49.7464129319219,58.06319297557359
73.0,55.52356647778388,49.04608063910369,54.46773722096542,51.141737133579376,49.84236062023919,58.15096678224133
74.0,55.6190076866308,49.15407094873377,54.583057862430785,51.28537406111706,49.940316669005504,58.23728984602188
75.0,55.713072033078674,49.26386549090706,54.69695023043917,51.430752440664385,50.040262693959534,58.322187634404145
76.0,55.805793873423866,49.37543014251723,54.8094391780526,51.57786038896064,50.14218024192977,58.40568930906239
77.0,55.897210949229724,49.48873079171794,54.92055286219166,51.72668600590398,50.24605078283545,58.487827652269985
78.0,55.98736429818085,49.603733349124504,55.030322661748954,51.87721734004429,50.3518557011018,58.56863898841514
79.0,56.07629816049058,49.72040375836555,55.1387830913912,52.02944235354271,50.45957628650941,58.64816310072433
80.0,56.164059880986414,49.83870800598137,55.24597171116721,52.18334888665411,50.5691937244975,58.72644314330426
81.0,56.250699807003606,49.95861213066599,55.35192903204424,52.33892462178982,50.680689085942646,58.8035255486195
82.0,56.33627118222226,50.08008223185146,55.45669841749998,52.496157047218446,50.79404331643449,58.879459930527986
83.0,56.42083003658807,50.20308447763362,55.560325981302434,52.65503342046319,50.90923722507134,58.95429898300285
84.0,56.50443507246196,50.32758511203945,55.66286048161463,52.815540731454675,51.02625147279902,59.02809837467322
85.0,56.58714754714805,50.45355046163748,55.76435321156548,52.97766566549858,51.14506656031731,59.10091663932283
86.0,56.66903115195449,50.580946941492876,55.86485788643238,53.14139456611807,51.26566281557856,59.17281506248972
87.0,56.75015188794521,50.70974106047096,55.96443052758571,53.30671339783099,51.388020380904365,59.243857564314894
88.0,56.830577938545225,50.83989942589261,56.06312934334869,53.47360770892202,51.512119199746245,59.31411057879316
89.0,56.910379539165866,50.97138874754677,56.161014606930415,53.64206259427041,51.63793900311719,59.383642929582805
90.0,56.989628844019876,51.10417584106602,56.258148531593086,53.81206265829379,51.76545929572142,59.452525702536015
91.0,57.06839979029979,51.238227630671666,56.3545951432182,53.9835919780683,51.894659341810154,59.52083211511509
92.0,57.14676795989645,51.373511151296555,56.45042015043918,54.156634066685825,52.02551815079179,59.58863738286404
93.0,57.22481043883729,51.509993550093625,56.54569081251142,54.331171836908275,52.15801446262527,59.65601858310826
94.0,57.302605674626896,51.647642087340074,56.64047580509301,54.50718756517904,52.29212673302589,59.723054516058724
95.0,57.3802333316752,51.7864241367473,56.73484508411248,54.68466285605126,52.427833118513064,59.78982556350025
96.0,57.45777414500054,51.9263071851878,56.828869747901635,54.863578607092215,52.56511146132997,59.856413545246355
97.0,57.53530977239747,52.06725883185098,56.9226218977743,55.04391497432265,52.703939274265466,59.92290157354586
98.0,57.61292264526067,52.20924678684072,57.01617449723333,55.22565133824924,52.84429372540844,59.98937390562937
99.0,57.690695818258384,52.35223886922835,57.10960122998998,55.408766270547986,52.986151622865634,60.05591579458541
100.0,57.76871281804992,52.49620300457521,57.20297635698114,55.59323750145527,53.12948939947353,60.12261333875884
101.0,57.84705749124311,52.64110722194011,57.29637457257165,55.77904188792297,53.274283097535545,60.18955332986517
102.0,57.92581385178859,52.786919650387524,57.389870860129,55.966155382592866,53.420508353615396,60.25682310001699
103.0,58.005065928008385,52.933608515012864,57.48354034715947,56.1545530036449,53.56814038341803,60.32451036785905
104.0,58.0848976094571,53.08114213250229,57.57745816019469,56.344208805572364,53.71715396678914,60.39270308401058
105.0,58.16539249381349,53.22948890624494,57.67169927961817,56.535095850937104,53.867523432864424,60.46148927601382
106.0,58.24663373400138,53.37861732101591,57.7663383946213,56.72718618315523,54.019222645399786,60.53095689298832
107.0,58.32870388573734,53.528495937249424,57.86144975847844,56.920450800364186,54.17222498831329,60.60119365019158
108.0,58.41168475570317,53.67909338492162,57.95710704432996,57.11485963041935,54.3265033514697,60.672286873685906
109.0,58.49565725053983,53.83037835706342,58.05338320166189,57.31038150706836,54.48203011673851,60.744323345311976
110.0,58.58070122685873,53.98231960292429,58.150350313669634,57.50698414734874,54.63877714435536,60.81738914816917
111.0,58.666895342465125,54.134885920807996,58.24807945569258,57.7046341302541,54.79671575961742,60.891569512801624
112.0,58.75431690898695,54.288046150602355,58.34664055490459,57.90329687671163,54.95581673994231,60.96694866428897
113.0,58.843041746100496,54.441769166025104,58.44610225144434,58.10293663091308,55.11605030232007,61.043609670439146
114.0,58.933144037542895,54.596023866608405,58.54653176116759,58.30351644303895,55.277386091187296,61.121634291279435
115.0,59.02469618909883,54.75077916944519,58.64799474020132,58.504998153414476,55.439793166752,61.201102830040526
116.0,59.11776868874662,54.90600400072035,58.75055515147766,58.70734237813415,55.60323999379742,61.28209398582654
117.0,59.212429969146484,55.061667287050945,58.854275133423286,58.91050849618962,55.76769443099247,61.36468470816204
118.0,59.30874627265072,55.21773794665868,58.95921487097692,59.114454638134305,55.93312372073579,61.448950053604555
119.0,59.40678151901255,55.37418488039956,59.065432469105296,59.31913767631589,56.09949447956021,61.534963044609206
120.0,59.50659717596721,55.530976962674444,59.172983828984336,59.52451321670612,56.26677268912329,61.62279453082873
121.0,59.60825213285538,55.688083032245714,59.281922527009684,59.73053559235557,56.434923687809444,61.712513053029745
122.0,59.71180257745548,55.84547188298418,59.3922996967966,59.937157858498516,56.603912162967916,61.80418470980288
123.0,59.81730187618717,56.003112254571604,59.50416391432642,60.14433178933195,56.773702143810915,61.89787302724075
124.0,59.92480045784485,56.160972823183435,59.617561086392115,60.352007876489665,56.944256994994596,61.993638831754744
125.0,60.034345701015184,56.3190221921768,59.73253434249208,60.5601353292312,57.11553941090554,62.09154012619732
126.0,60.14598182532849,56.4772288828089,59.849123930316985,60.76866207636275,57.28751141067409,62.19163196945276
127.0,60.2597497866894,56.63556132501058,59.96736711496967,60.97753476990522,57.46013433393522,62.29396635965529
128.0,60.375687176626705,56.7939878482401,60.087298082054566,61.186698790522584,57.63336883735681,62.39859212118895
129.0,60.49382812589836,56.95247667244197,60.20894784476705,61.39609825472124,57.80717489195424,62.50555479561877
130.0,60.61420321248127,57.1109958991354,60.33234415510963,61.605676023829105,57.98151178120907,62.61489653669909
131.0,60.73683937407142,57.269513502657276,60.45751141935571,61.81537371476095,58.15633810000922,62.726656009598344
132.0,60.86175982521332,57.42799732158349,60.58447061787742,62.02513171257417,58.33161175442613,62.84086829447634
133.0,60.988983979172936,57.58641505035334,60.713239229447986,62.23488918481696,58.50728996234456,62.95756479454328
134.0,61.11852737466228,57.744734231120546,60.843831160124054,62.44458409766897,58.68332925495847,63.07677314872547
135.0,61.250401607517624,57.90292224585455,60.97625667680778,62.6541532338715,58.85968547914641,63.19851714905639
136.0,61.384614267428034,58.060946308715536,61.11052234558261,62.86353221244314,59.03631380073786,63.322816662906476
137.0,61.52116887980384,58.21877345872587,61.246630974910914,63.0726555101734,59.21316870868184,63.44968756015902
138.0,61.66006485286956,58.376370552760775,61.384581563776045,63.28145648488555,59.390204020127065,63.579141645433715
139.0,61.801297430058185,58.533704258880185,61.52436925484466,63.489867400457015,59.56737288642238,63.711186595452894
140.0,61.94485764777853,58.69074105002359,61.665985292719824,63.697819453584025,59.744627800045144,63.84582590163987
141.0,62.09073229861978,58.84744719808908,61.809416987348534,63.905242802274266,59.92192060246347,63.98305881803204
142.0,62.23890390005166,59.003788768417266,61.954647682641415,64.11206659604997,60.09920249293786,64.122880314585
143.0,62.38935066867113,59.159731614700334,62.10165673035581,64.31821900784105,60.27642403826602,64.26528103593782
144.0,62.5420465000405,59.315241374335855,62.250419469287074,64.52362726754559,60.45353518347369,64.4102472657022
145.0,62.696960954154584,59.47028346424431,62.400907209806476,64.72821769723411,60.63048526345316,64.55776089633254
146.0,62.85405924656781,59.6248230771689,62.55308722377731,64.93191574796988,60.807223015549795,64.70779940462634
147.0,63.01330224520536,59.77882517847536,62.70692273987468,65.13464603821744,60.98369659309617,64.86033583289792
148.0,63.174646472875395,59.93225450346884,62.86237294432732,65.33633239380816,61.159853579891134,65.01533877586161
149.0,63.338044115492586,60.08507555524448,63.01939298709358,65.53689788943038,61.335641005621596,65.17277237325344
150.0,63.503443036016066,60.237252603087114,63.1779339934767,65.73626489160874,61.51100536222176,65.33259630821347
151.0,63.670786794098035,60.38874968143545,63.33794308117821,65.93435510313708,61.68589262116489,65.49476581144384
152.0,63.84001467143237,60.539530589424544,63.499363382781134,66.131089608925,61.86024825168053,65.65923167115096
153.0,64.01106170278514,60.689558891020496,63.66213407364862,66.3263889232186,62.034017239889316,65.82594024877243
154.0,64.18385871268308,60.8387979157595,63.82619040521612,66.52017303815265,62.20714410884624,65.99483350048315
155.0,64.35833235772763,60.98721076010354,63.991463743649874,66.71236147358997,62.37957293948201,66.16584900446757
156.0,64.53440517449661,61.13476028942349,64.15788161383631,66.90287332820256,62.55124739243107,66.33891999393781
157.0,64.71199563298795,61.28140914061973,64.3253677486617,67.09162733174657,62.72211073073353,66.5139753958708
158.0,64.89101819555354,61.42711972538983,64.49384214353427,67.27854189848229,62.892105843397275,66.69093987543077
159.0,65.07138338126433,61.57185423415133,64.66322111609453,67.46353518168821,63.06117526980524,66.86973388603526
160.0,65.25299783564087,61.71557464062748,64.83341737105349,67.646525129217,63.229261224951856,67.05027372501792
161.0,65.43576440567772,61.858242707102136,65.00434007009153,67.82742954003972,63.3963056254913,67.23247159483256
162.0,65.61958222008273,61.99981999035003,65.17589490674543,68.00616612172321,63.562250116579506,67.41623566973742
163.0,65.8043467746461,62.14026784824656,65.34798418620323,68.18265254878399,63.72703609949041,67.60147016789149
164.0,65.9899500226483,62.27954744706131,65.52050690992287,68.3568065218614,63.89060475998593,67.78807542878776
165.0,66.17628047020871,62.417619769438026,65.69335886498195,68.52854582765052,64.05289709741861,67.97594799594259
166.0,66.36322327647187,62.554445623062925,65.86643271806227,68.69778839953524,64.21385395454388,68.16498070475284
167.0,66.5506603585212,62.68998565002232,66.03961811396576,68.86445237886029,64.373416048019,68.35506277542707
168.0,66.73847050090498,62.82420033684956,66.21280177855314,69.02845617677974,64.531523999564,68.54607991089026
169.0,66.92652946965333,62.95705002526016,66.38586762599145,69.1897185366195,64.68811836775926,68.73791439955528
170.0,67.11471013065915,63.08849492357337,66.55869687019035,69.34815859668912,64.84313968045343,68.93044522284914
171.0,67.30288257229118,63.218495118817074,66.73116814030308,69.50369595347918,64.99652846775474,69.12354816737519
172.0,67.49091423210116,63.347010589512166,66.90315760016175,69.6562507251777,65.14822529557725,69.31709594158731
173.0,67.67867002748311,63.4740012191316,67.07453907151216,69.8057436154405,65.29817079971367,69.51095829684634
174.0,67.86601249013653,63.599426810228195,67.24518416090879,69.95209597734816,65.44630572040465,69.70500215272381
175.0,68.05280190418154,63.723247099224366,67.41496239012542,70.09522987748294,65.59257093737449,69.89909172641224
176.0,68.23889644776892,63.845421771856174,67.58374132993305,70.23506816005776,65.73690750530194,70.09308866609675
177.0,68.42415233802379,63.96591047926275,67.75138673709178,70.37153451102986,65.87925668969405,70.28685218813739
178.0,68.60842397915721,64.08467285471176,67.9177626943999,70.5045535221303,66.01956000313106,70.48023921790691
179.0,68.79156411357631,64.20166853094989,68.08273175363908,70.63405075474184,66.15775924184881,70.67310453412433
180.0,68.97342397581932,64.31685715816735,68.24615508125115,70.7599528035562,66.29379652262482,70.86530091652001
