x,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5
181.0,69.15385344913871,64.43019842256358,68.40789260657785,70.88218735994256,66.42761431993439,71.05667929666362
182.0,69.33270122455181,64.54165206550078,68.56780317249256,71.00068327495906,66.55915550334109,71.24708891178301
183.0,69.50981496217548,64.6511779032316,68.72574468824904,71.11537062193871,66.68836337508696,71.43637746139746
184.0,69.68504145465798,64.75873584718511,68.88157428436959,71.22618075858234,66.81518170784669,71.62439126658549
185.0,69.85822679251876,64.8642859247959,69.03514846939247,71.3330463884903,66.93955478260918,71.81097543170432
186.0,70.02921653120458,64.96778830085869,69.18632328829581,71.43590162206618,67.06142742665055,71.99597400837445
187.0,70.19785585966707,65.06920329939166,69.33495448241277,71.53468203672512,67.18074505156167,72.17923016153982
188.0,70.36398977026623,65.16849142598944,69.48089765065116,71.62932473634115,67.29745369129289,72.36058633741236
189.0,70.52746322980106,65.26561339064683,69.62400841182831,71.71976840986709,67.41150004017904,72.53988443310541
190.0,70.68812135146813,65.3605301310333,69.76414256793068,71.8059533890627,67.522831490907,72.71696596775999
191.0,70.84580956754648,65.45320283619735,69.90115626810646,71.88782170526635,67.63139617238825,72.8916722549649
192.0,71.0003738026071,65.5435929706796,70.03490617319785,71.96531714514718,67.73714298749884,73.0638445762699
193.0,71.15166064704333,65.63166229901208,70.16524962061905,72.03838530537503,67.8400216506485,73.23332435559028
194.0,71.29951753071887,65.71737291058129,70.29204478938534,72.10697364614687,67.93998272514168,73.39995333429887
195.0,71.44379289652895,65.80068724483134,70.41515086509797,72.171031543509,68.03697766029234,73.56357374680125
196.0,71.5843363736701,65.88156811678301,70.53442820468948,72.23051034041623,68.13095882825473,73.72402849638887
197.0,71.72099895041472,65.95997874284446,70.64973850073402,72.28536339646944,68.22187956053281,73.88116133116381
198.0,71.85363314618597,66.03588276688775,70.76094494512745,72.33554613627498,68.30969418413059,74.03481701982936
199.0,71.9820931827298,66.10924428656597,70.86791239194268,72.38101609637039,68.39435805730609,74.18484152713943
200.0,72.10623515418158,66.18002787984423,70.97050751926588,72.42173297066238,68.4758276048922,74.33108218880125
201.0,72.22591719582546,66.24819863171804,71.06859898982084,72.4576586543244,68.55406035314721,74.47338788562492
202.0,72.34099965134637,66.31372216109165,71.16205761018935,72.48875728610265,68.62901496409897,74.6116092167148
203.0,72.45134523837595,66.37656464778884,71.25075648843702,72.51499528898141,68.70065126934637,74.74559867149854
204.0,72.55681921213507,66.43669285966821,71.33457118995562,72.53634140915922,68.76893030328246,74.87521080039036
205.0,72.65728952697839,66.49407417981416,71.41337989133501,72.5527667532904,68.83381433570426,75.00030238388669
206.0,72.75262699564763,66.54867663377541,71.48706353207945,72.56424482394712,68.89526690377403,75.12073259989413
207.0,72.84270544604361,66.60046891682181,71.55550596398537,72.57075155325961,68.95325284329829,75.23636318909111
208.0,72.9274018753292,66.64942042118997,71.61859409800098,72.57226533469382,69.00773831929057,75.34705861812697
209.0,73.00659660117842,66.69550126328876,71.67621804838942,72.56876705292765,69.05869085578507,75.45268624046456
210.0,73.08017340999017,66.73868231083452,71.72827127402128,72.56024011178899,69.10607936486873,75.55311645467478
211.0,73.14801970188822,66.77893520988634,71.77465071662505,72.5466704602206,69.14987417490012,75.64822285999423
212.0,73.21002663233253,66.81623241175173,71.81525693582729,72.5280466162395,69.1900470578837,75.73788240896059
213.0,73.26608925017145,66.85054719973219,71.84999424081771,72.50435968885935,69.22657125597006,75.82197555694282
214.0,73.31610663196717,66.88185371567904,71.87877081847884,72.47560339794808,69.25942150705175,75.90038640838755
215.0,73.359982012432,66.9101269863293,71.90149885782304,72.44177409199378,69.28857406942682,75.97300285960586
216.0,73.39762291081686,66.93534294939133,71.918094670584,72.40287076375498,69.31400674550169,76.03971673792925
217.0,73.42894125309824,66.95747847935067,71.92847880781461,72.35889506377302,69.335698904507,76.10042393706692
218.0,73.45385348981395,66.9765114129659,71.93257617234708,72.30985131172676,69.35363150420021,76.15502454850142
219.0,73.4722807094041,66.99242057442483,71.93031612697565,72.25574650561256,69.36778711152978,76.20342298876405
220.0,73.48414874691765,67.00518580013126,71.92163259822809,72.19659032873356,69.37814992223738,76.24552812243519
221.0,73.48938828795063,67.01478796309326,71.90646417559581,72.13239515448623,69.38470577937473,76.2812533807212
222.0,73.48793496768783,67.02120899688343,71.88475420609862,72.06317604893273,69.38744219071314,76.31051687546284
223.0,73.47972946492467,67.02443191914247,71.85645088406496,71.98895077115172,69.38634834502508,76.33324150843663
224.0,73.46471759095245,67.02444085459736,71.82150733601395,71.90973977136102,69.38141512721769,76.34935507581498
225.0,73.44285037319506,67.02122105756584,71.77988170053129,71.82556618680914,69.3726351322996,76.3587903676572
226.0,73.4140841334925,67.01475893391954,71.73153720303651,71.73645583543419,69.36000267816374,76.36148526230876
227.0,73.3783805609314,67.00504206247804,71.67644222534521,71.64243720729155,69.34351381716921,76.3573828155917
228.0,73.33570677912984,66.9920592158067,71.61457036993572,71.54354145375406,69.32316634650749,76.346431344676
229.0,73.28603540788976,66.97580038039236,71.54590051883552,71.43980237449014,69.2989598173388,76.32858450652655
230.0,73.22934461913687,66.95625677616972,71.47041688704918,71.33125640222913,69.27089554268534,76.3038013708276
231.0,73.16561818707437,66.93342087537415,71.38810907045587,71.21794258532337,69.2389766040707,76.27204648729256
232.0,73.09484553248345,66.90728642069485,71.29897208811026,71.09990256812111,69.2032078568942,76.23328994727288
233.0,73.01702176111053,66.87784844270465,71.20300641888807,70.97718056916503,69.16359593453157,76.18750743958775
234.0,72.93214769608775,66.8451032765426,71.10021803242292,70.84982335723419,69.12014925115405,76.13468030050097
235.0,72.84022990433999,66.80904857782602,70.9906184142886,70.71788022524946,69.07287800325913,76.07479555778016
236.0,72.74128071693892,66.76968333776986,70.87422458538691,70.58140296206467,69.02179416990809,76.00784596877864
237.0,72.63531824337151,66.72700789749166,70.75105911550813,70.44044582216789,68.96691151166587,75.9338300524882
238.0,72.52236637969735,66.68102396148078,70.62115013103812,70.29506549331984,68.908245568241,75.85275211551736
239.0,72.40245481057572,66.63173461021252,70.48453131679216,70.14532106215813,68.84581365482396,75.76462227195725
240.0,72.27561900515188,66.57914431188685,70.34124191196304,69.99127397779843,68.77963485712417,75.66945645710356
241.0,72.14190020679717,66.52325893327362,70.1913267001776,69.83298801346616,68.70973002510634,75.567276435011
242.0,72.00134541670626,66.4640857496466,70.0348359936623,69.67052922619354,68.63612176542965,75.45810979986301
243.0,71.85400737136085,66.40163345378916,69.87182561152564,69.50396591461968,68.55883443259239,75.34198997114693
244.0,71.69994451387738,66.33591216405578,69.70235685217207,69.33336857493335,68.47789411878844,75.21895618263254
245.0,71.539220959262,66.26693343147438,69.52649645986847,69.158809854999,68.39332864248117,75.0890534651577
246.0,71.37190645360407,66.19471024587494,69.34431658549114,68.98036450671053,68.30516753570306,74.95233262323349
247.0,71.1980763272465,66.11925704103163,69.15589474148845,68.79810933661675,68.21344203008972,74.8088502054875
248.0,71.01781144197739,66.04058969880586,68.96131375110038,68.61212315486654,68.11818504165876,74.65866846897102
249.0,70.83119813229548,65.95872555227906,68.76066169188286,68.42248672252174,68.01943115434536,74.50185533736352
250.0,70.63832814080747,65.87368338786496,68.55403183359219,68.22928269728898,67.9172166023068,74.33848435311468
251.0,70.4392985478237,65.78548344639181,68.34152257049028,68.03259557772195,67.81157925101063,74.1686346235706
252.0,70.23421169522351,65.69414742314667,68.12323734813862,67.83251164594822,67.70255857712131,73.9923907611388
253.0,70.02317510467014,65.59969846687407,67.89928458475515,67.62911890897607,67.59019564720225,73.80984281755313
254.0,69.80630139025986,65.5021611777232,67.6697775872146,67.42250703863766,67.4745330952506,73.62108621230594
255.0,69.58370816569807,65.40156160413817,67.4348344617783,67.21276731022736,67.35561509908393,73.42622165532283
256.0,69.35551794609981,65.29792723868752,67.19457801964705,66.99999253989411,67.23348735559864,73.22535506396056
257.0,69.12185804451991,65.19128701282976,66.94913567743531,66.78427702084939,67.10819705492146,73.01859747441667
258.0,68.88286046332317,65.0816712906128,66.69863935267128,66.56571645845226,66.97979285347621,72.80606494764484
259.0,68.63866178051083,64.96911186130703,66.44322535443378,66.34440790423504,66.84832484598918,72.58787846987651
260.0,68.38940303112669,64.85364193097135,66.1830342692415,66.12044968893403,66.71384453645754,72.36416384785655
261.0,68.13522958386982,64.73529611295432,65.91821084231644,65.89394135458997,66.57640480810646,72.13505159890477
262.0,67.87629101304876,64.61411041733191,65.6489038543486,65.66498358578522,66.4360598923609,71.90067683592378
263.0,67.61274096601568,64.49012223928617,65.37526599389375,65.43367814008434,66.29286533686027,71.66117914747721
264.0,67.34473702622493,64.3633703464286,65.09745372554204,65.20012777774593,66.14687797254349,71.41670247306931
265.0,67.07244057206559,64.23389486507432,64.81562715399916,64.96443619077446,65.9981558798346,71.167394973762
266.0,66.79601663162224,64.10173726547347,64.52994988422716,64.72670793138113,65.84675835395828,70.91340889827136
267.0,66.5156337335232,63.96694034600772,64.24058887779653,64.4870483399238,65.69274586941708,70.65490044468984
268.0,66.23146375403947,63.82954821636056,63.94771430560524,64.24556347239577,65.5361800436619,70.39202961798676
269.0,65.9436817606026,63.689606279671416,63.651499397124944,64.00236002753442,65.37712359998801,70.12496008344336
270.0,65.65246585191349,63.54716121368449,63.352120286338504,63.75754527362036,65.21564032969073,69.85385901618422
271.0,65.35799699481821,63.402260950904044,63.04975585453685,63.511226975038596,65.05179505351441,69.57889694697113
272.0,65.06045885813027,63.25495465776953,62.74458757014674,63.263513318672494,64.88565358242931,69.30024760442953
273.0,64.76003764358327,63.10529271286415,62.43679932576459,63.01451284020256,64.71728267777252,69.01808775388226
274.0,64.45692191409977,62.953326684172154,62.12657727257464,62.76433435038075,64.54675001078803,68.7325970329687
275.0,64.15130241956668,62.79910930540074,61.81410965233281,62.51308686135218,64.37412412160319,68.44395778423178
276.0,63.843371920309615,62.64269445138348,61.4995866271006,62.26087951309498,64.19947437767843,68.15235488485821
277.0,63.53332500846119,62.484137112583326,61.183200106915606,62.00782150004946,64.02287093176761,67.8579755737609
278.0,63.22135792742124,62.323493368713855,60.86514357558797,61.75402199800668,63.844384679427314,67.56100927619545
279.0,62.907668389608595,62.160820361498736,60.5456119148141,61.499590091327114,63.66408721611322,67.26164742610564
280.0,62.59245539270641,61.99617626658995,60.224801226801034,61.24463470055865,63.48205079390246,66.96008328639512
281.0,62.275919034604414,61.82962026466627,59.90290865559639,60.98926451052332,63.29834827788093,66.65651176732526
282.0,61.9582603272431,61.66121251173457,59.58013220732042,60.73358789894085,63.113053102234865,66.35112924324073
283.0,61.63968100956625,61.49101410865702,59.25667056949807,60.47771286565713,62.926239226086196,66.04413336782723
284.0,61.320383359789,61.3190870699283,58.93272292968984,60.22174696254434,62.7379810891115,65.73572288810605
285.0,61.00057000718935,61.14549429172756,58.60848879362093,59.96579722413889,62.54835356698432,65.42609745737303
286.0,60.680443743631955,60.970299519270895,58.28416780300919,59.7099700990823,62.35743192668081,65.11545744728984
287.0,60.360207335032534,60.79356731349028,57.95995955329193,59.45437138242902,62.165291781688694,64.80400375933613
288.0,60.04006333297235,60.61536301706636,57.63606341145283,59.19910614888448,61.9720090471595,64.49193763583312
289.0,59.72021388667086,60.435752719842576,57.31267833414884,58.94427868703507,61.77765989504417,64.17946047074817
290.0,59.40086055552515,60.25480322364892,56.99000268633786,58.68999243463075,61.5823207092518,63.866773620490925
291.0,59.08220412242317,60.072582006564225,56.66823406060593,58.43634991497967,61.386068040871244,63.554078214911236
292.0,58.76444440803779,59.889157186646806,56.34756909739354,58.1834526745129,61.188978563495205,63.241574968709294
293.0,58.44778008630658,59.70459748516304,56.028203306318,57.93140122157573,60.99112902868627,62.92946399346705
294.0,58.1324085013017,59.518972189344964,55.710330888788626,57.68029496650089,60.792596221623896,62.61794461050994
295.0,57.81852548569162,59.33235111470753,55.394144562109254,57.4302321630169,60.593456916971135,62.307215164806344
296.0,57.506325180995546,59.144804566957454,55.07983538526151,57.18130985104399,60.39378783499968,61.99747284011185
297.0,57.195999859828355,58.956403303525235,54.767592586559594,56.93362380092755,60.19366559801134,61.68891347556241
298.0,56.887739750332294,58.767218494753,54.45760339336574,56.687268459157934,59.99316668709347,61.381731383920275
299.0,56.58173286298841,58.577321684770716,54.150052864052675,56.4423368956234,59.792367399245755,61.07611917167374
300.0,56.27816481999814,58.38678475209371,53.845123722396906,56.19892075244117,59.59134380491488,60.772267561189366
301.0,55.97721868742285,58.19567986997497,53.542996194583964,55.95711019440996,59.39017170597345,60.47036521511385
302.0,55.67907481026497,58.00407946654562,53.243847849003366,55.71699386112499,59.188926594178575,60.17059856321869
303.0,55.38391065067183,57.81205618477746,52.947853439008185,55.4786588207952,58.98768361014518,59.873151631879345
304.0,55.0919006294388,57.619682842301295,52.65518474881,55.2421905257994,58.78651750286829,59.57820587637599
305.0,54.80321597098512,57.427032391115276,52.36601044267728,55.0076727700172,58.585502589827996,59.28594001620089
306.0,54.51802455197142,57.234177877217455,52.08049591760044,54.775187647967755,58.384712717709924,58.99652987355303
307.0,54.23649075372335,57.04119240019662,51.79880315958329,54.54481551578725,58.184221223773314,58.710148215197194
308.0,53.95877531862183,56.848149072815694,51.52109060371629,54.31663495407435,57.9841008978981,58.42696459786064
309.0,53.6850352106155,56.65512098062219,51.247512998182415,54.090722732630404,57.78442394534147,58.147145217336316
310.0,53.41542348000583,56.46218114161963,50.97822127234216,53.86715377711884,57.58526195023352,57.87085276145731
311.0,53.15008913265075,56.269402466034144,50.71336240903889,53.64600113766638,57.38668583984068,57.59824626710228
312.0,52.8891770037275,56.076857716210384,50.45307932126168,53.4273359594262,57.18876584962498,57.32948098138751
313.0,52.632827636189305,55.88461946667044,50.19751073329664,53.211227455120714,56.991571489125626,57.064708227195396
314.0,52.38117716404609,55.69276006436951,49.9467910664934,52.99774287957998,56.795171508689116,56.80407527318513
315.0,52.1343572005928,55.501351589181695,49.70105032976762,52.78694750628887,56.599633867072676,56.54772520842486
316.0,51.892494731703756,55.31046581464928,49.46041401495471,52.57890460595409,56.405025699944794,56.295796821780534
317.0,51.655712014305,55.12017416902801,49.225002997124676,52.37367542709974,56.21141328930561,56.04842448618952
318.0,51.42412648013109,54.93054769666137,48.99493343996205,52.171319178698084,56.0188620338491,55.8057380479426
319.0,51.19785064486604,54.74165701971558,48.77031670630868,51.97189301483933,55.82743642028744,55.56786272109148
320.0,50.97699202276223,54.55357230030752,48.551259273961776,51.77545202144254,55.63719999565719,55.33491898709303
321.0,50.761653046824414,54.366363203056565,48.3378626568128,51.58204920500696,55.448215340625545,55.107022499795015
322.0,50.551930994639655,54.180098858091405,48.13022333140697,51.391735483401014,55.26054404381387,54.88428399586248
323.0,50.347917919927184,53.994847824542184,47.9284326689967,51.20455967868401,55.07424667715477,54.66680921073691
324.0,50.14970058987571,53.81067805454775,47.73257687315616,51.02056851195288,54.88938277229707,54.45469880021397
325.0,49.957360428328826,53.62765685780735,47.54273692301704,50.839806600204696,54.70601079807292,54.2480482677196
326.0,49.77097346487226,53.44585086670541,47.35898852217978,50.662316455202514,54.52418813903891,54.04694789735615
327.0,49.59061028987001,53.26532600203741,47.18140205334761,50.488138484330996,54.343971075102864,53.8514826927854
328.0,49.416336015489236,53.086147439364375,47.01004253872381,50.31731099342497,54.16541476224583,53.661732322006706
329.0,49.24821024274709,52.90837957602264,46.844969606206725,50.14987019155255,53.98857321434859,53.477771068082745
330.0,49.086287034605164,52.73208599881478,46.686237461409064,49.98585019773217,53.813499286129414,53.299667785857764
331.0,48.93061489513073,52.55732945240712,46.533894865522875,49.8252830495604,53.64024465720007,53.12748586470657
332.0,48.78123675473658,52.384171808458284,46.38798511904301,49.66819871372596,53.46885981724453,52.96128319734527
333.0,48.63818996150408,52.21267403550248,46.24854605135686,49.514625098382574,53.29939405232434,52.80111215472764
334.0,48.50150627858723,52.04289616961033,46.11561001619979,49.36458806735167,53.13189543231307,52.647019567044005
335.0,48.37121188768836,51.87489728584951,45.989203892970075,49.21811145612398,52.96641079946109,52.49904671083247
336.0,48.247327398589015,51.70873547056618,45.86934909388975,49.07521708962686,52.80298575809058,52.357229302204836
337.0,48.12986786471238,51.54446779450763,45.75606157699101,48.935924801722564,52.64166466541952,52.221597496182795
338.0,48.01884280468693,51.382150286805626,45.649351864901504,48.80025245640047,52.482490623512255,52.09217589213273
339.0,47.91425622987375,51.22183790983864,45.54922506939457,48.66821597062484,52.32550547235259,51.96898354528013
340.0,47.81610667781313,51.063584534991016,45.4556809216644,48.53982933879763,52.17074978403477,51.85203398427802
341.0,47.724387251539206,50.90744291932514,45.36871380827891,48.41510465879424,52.018262858065846,51.74133523479622
342.0,47.639085664704666,50.75346468318272,45.28831281275715,48.29405215952866,51.86808271777228,51.63688984909154
343.0,47.56018429245058,50.601700288729255,45.21446176271104,48.176680230002205,51.72024610780192,51.53869494151218
344.0,47.487660227950116,50.45219901945603,45.147139282485384,48.0629954497895,51.574788492711825,51.44674222988233
345.0,47.42148534454805,50.30500896065153,45.08631885122308,47.9530026209128,51.4317440566308,51.361018082706345
346.0,47.36162636341177,50.160176980854395,45.031968866277154,47.846704801055296,51.291145703984654,51.281503572125445
347.0,47.30804492660271,50.017748714298236,44.984052711883955,47.74410333806175,51.15302506127096,51.20817453255235
348.0,47.26069767547157,49.877768544357835,44.942528833007,47.64519790567442,51.01741247986885,51.141001624903744
349.0,47.21953633427381,49.740279588005215,44.90735081425412,47.54998654045027,50.88433703986873,51.0799504063431
350.0,47.184507798896476,49.60532368128304,44.87846746376514,47.45846567980465,50.75382655490508,51.02498140544061
351.0,47.155554230581146,49.472941365801546,44.85582290196183,47.370630201125614,50.625907577975106,50.97605020265042
352.0,47.132613154522474,49.343171876264336,44.83935665504575,47.28647346190162,50.50060540822442,50.93310751599915
353.0,47.115617563215686,49.21605312902722,44.82900375312486,47.20598734080493,50.37794409868057,50.89609929187413
354.0,47.10449602442157,49.09162171169325,44.824694832844,47.129162279671554,50.25794646491355,50.864966800793354
355.0,47.099172793611714,48.96991287374591,44.82635624438955,47.05598732631854,50.14063409460204,50.83964673803375
356.0,47.09956793075183,48.85096051822145,44.83391016273337,46.986450178137616,50.02602735798313,50.820071328988725
357.0,47.10559742127628,48.73479719442027,44.84727470297653,46.92053722640468,49.91414541916192,50.806168439120576
358.0,47.11717330110185,48.621454091656204,44.86636403964869,46.85823360124327,49.80500624825737,50.79786168836795
359.0,47.13420378552427,48.51096103404139,44.891088529814354,46.79952321717971,49.698626634359215,50.7950705698635
360.0,47.15659340183701,48.40334647630345,44.921354839833214,46.74438881922772,49.59502219927028,50.79771057281222
361.0,47.18424312550699,48.2986375006306,44.957066075617455,46.69281202943922,49.49420741200794,50.80569330937566
362.0,47.217050519738635,48.196859814539394,44.99812191622533,46.64477339385823,49.3961956040373,50.818926645403444
363.0,47.254909878253166,48.098037749758454,45.04441875062607,46.60025242981457,49.30099898520858,50.837314834848215
364.0,47.29771237110714,48.002194262120966,45.0958498174684,46.5592276734935,49.20862866036996,50.86075865769702
