Date,Temperature_F,Precipitation_in
2015-10-09,48.6,0.06
2015-10-10,46.7,0.01
2015-10-11,49.1,0.04
2015-10-12,51.8,0.01
2015-10-13,46.5,0.01
2015-10-14,46.6,0.0
2015-10-15,52.0,0.0
2015-10-16,49.6,0.05
2015-10-17,46.0,0.03
2015-10-18,49.1,0.0
2015-10-19,46.1,0.2
2015-10-20,46.1,0.0
2015-10-21,48.3,0.0
2015-10-22,41.9,0.03
2015-10-23,42.5,0.01
2015-10-24,46.1,0.02
2015-10-25,44.8,0.03
2015-10-26,48.9,0.01
2015-10-27,45.3,0.0
2015-10-28,43.8,0.0
2015-10-29,52.6,0.0
2015-10-30,47.6,0.04
2015-10-31,48.5,0.02
2015-11-01,44.1,0.25
2015-11-02,46.9,0.28
2015-11-03,48.9,0.52
2015-11-04,45.2,0.11
2015-11-05,49.9,0.24
2015-11-06,47.1,0.18
2015-11-07,48.1,0.04
2015-11-08,47.3,0.05
2015-11-09,54.8,0.24
2015-11-10,49.3,0.54
2015-11-11,46.2,0.28
2015-11-12,52.0,0.13
2015-11-13,46.0,0.68
2015-11-14,50.4,0.16
2015-11-15,44.0,0.08
2015-11-16,46.0,0.89
2015-11-17,50.7,0.25
2015-11-18,52.5,0.8
2015-11-19,50.9,0.23
2015-11-20,50.2,0.24
2015-11-21,49.7,0.04
2015-11-22,46.3,0.16
2015-11-23,48.8,0.35
2015-11-24,49.7,0.41
2015-11-25,54.4,0.27
2015-11-26,52.4,0.18
2015-11-27,46.2,0.24
2015-11-28,52.6,0.07
2015-11-29,50.6,0.71
2015-11-30,49.9,0.45
2015-12-01,53.9,0.21
2015-12-02,55.3,0.15
2015-12-03,55.2,0.93
2015-12-04,50.0,0.13
2015-12-05,51.7,0.19
2015-12-06,53.8,0.73
2015-12-07,55.9,0.29
2015-12-08,51.7,0.03
2015-12-09,52.7,0.3
2015-12-10,50.1,0.13
2015-12-11,50.0,0.04
2015-12-12,56.2,0.14
2015-12-13,58.0,0.07
2015-12-14,53.9,0.1
2015-12-15,57.3,0.29
2015-12-16,55.5,0.05
2015-12-17,52.7,0.49
2015-12-18,55.9,0.17
2015-12-19,59.6,0.11
2015-12-20,55.0,0.17
2015-12-21,60.0,0.07
2015-12-22,47.6,0.07
2015-12-23,58.1,0.16
2015-12-24,56.1,0.3
2015-12-25,55.1,0.35
2015-12-26,56.4,0.15
2015-12-27,50.3,0.19
2015-12-28,55.8,0.28
2015-12-29,57.7,0.76
2015-12-30,61.3,0.25
2015-12-31,55.4,0.12
2016-01-01,54.7,0.09
2016-01-02,55.8,0.5
2016-01-03,60.3,0.14
2016-01-04,58.7,0.09
2016-01-05,56.3,0.45
2016-01-06,59.6,0.64
2016-01-07,58.5,0.19
2016-01-08,61.3,0.11
2016-01-09,56.4,0.21
2016-01-10,57.7,0.33
2016-01-11,57.7,0.38
2016-01-12,54.7,0.21
2016-01-13,60.1,0.65
2016-01-14,60.2,0.13
2016-01-15,59.6,0.16
2016-01-16,59.0,0.17
2016-01-17,55.6,0.3
2016-01-18,58.8,0.47
2016-01-19,59.2,0.05
2016-01-20,58.0,0.07
2016-01-21,60.1,0.3
2016-01-22,61.9,0.07
2016-01-23,66.5,0.18
2016-01-24,61.5,0.17
2016-01-25,61.9,0.59
2016-01-26,61.1,0.81
2016-01-27,55.7,0.14
2016-01-28,61.6,0.37
2016-01-29,62.0,0.17
2016-01-30,69.3,0.45
2016-01-31,61.5,0.07
2016-02-01,63.1,0.58
2016-02-02,62.3,0.13
2016-02-03,59.0,0.04
2016-02-04,66.1,0.14
2016-02-05,65.1,0.18
2016-02-06,65.3,0.07
2016-02-07,60.4,0.22
2016-02-08,67.4,0.41
2016-02-09,59.1,0.1
2016-02-10,65.2,0.75
2016-02-11,70.2,1.24
2016-02-12,60.8,0.18
2016-02-13,62.2,0.39
2016-02-14,64.3,0.33
2016-02-15,62.6,0.21
2016-02-16,59.6,0.19
2016-02-17,64.6,0.03
2016-02-18,61.3,0.2
2016-02-19,66.0,0.45
2016-02-20,61.9,0.13
2016-02-21,69.5,0.74
2016-02-22,62.6,0.33
2016-02-23,64.0,0.58
2016-02-24,67.6,0.19
2016-02-25,61.5,0.27
2016-02-26,66.0,0.38
2016-02-27,69.3,0.17
2016-02-28,60.7,0.56
2016-02-29,66.1,0.13
2016-03-01,66.5,0.95
2016-03-02,68.1,0.06
2016-03-03,62.1,0.36
2016-03-04,62.0,0.12
2016-03-05,67.6,0.08
2016-03-06,67.0,0.09
2016-03-07,66.9,0.08
2016-03-08,67.2,0.47
2016-03-09,64.2,0.44
2016-03-10,67.0,0.06
2016-03-11,67.3,0.35
2016-03-12,64.3,0.11
2016-03-13,72.1,0.02
2016-03-14,68.0,0.47
2016-03-15,63.0,0.53
2016-03-16,68.6,0.13
2016-03-17,63.8,0.59
2016-03-18,69.1,0.21
2016-03-19,70.3,0.25
2016-03-20,64.4,0.2
2016-03-21,69.7,0.06
2016-03-22,68.1,0.18
2016-03-23,69.4,0.06
2016-03-24,72.6,0.36
2016-03-25,66.2,0.4
2016-03-26,64.7,0.02
2016-03-27,64.3,0.38
2016-03-28,64.5,0.22
2016-03-29,66.8,0.03
2016-03-30,68.0,0.28
2016-03-31,67.8,0.16
2016-04-01,69.5,0.0
2016-04-02,67.0,0.01
2016-04-03,71.3,0.0
2016-04-04,66.2,0.01
2016-04-05,75.1,0.0
2016-04-06,68.8,0.02
2016-04-07,64.4,0.01
2016-04-08,63.7,0.01
2016-04-09,68.3,0.0
2016-04-10,66.2,0.0
2016-04-11,69.0,0.01
2016-04-12,68.2,0.06
2016-04-13,66.5,0.01
2016-04-14,64.2,0.08
2016-04-15,62.1,0.0
2016-04-16,65.3,0.0
2016-04-17,69.2,0.02
2016-04-18,67.2,0.04
2016-04-19,62.7,0.02
2016-04-20,66.9,0.01
2016-04-21,67.5,0.02
2016-04-22,63.7,0.02
2016-04-23,66.7,0.03
2016-04-24,66.4,0.01
2016-04-25,62.7,0.01
2016-04-26,67.1,0.0
2016-04-27,67.6,0.02
2016-04-28,69.1,0.01
2016-04-29,69.0,0.0
2016-04-30,61.6,0.04
2016-05-01,62.8,0.02
2016-05-02,67.1,0.01
2016-05-03,67.0,0.01
2016-05-04,66.9,0.08
2016-05-05,76.8,0.0
2016-05-06,66.9,0.01
2016-05-07,68.5,0.01
2016-05-08,67.8,0.12
2016-05-09,66.8,0.06
2016-05-10,63.8,0.04
2016-05-11,66.9,0.02
2016-05-12,62.2,0.0
2016-05-13,63.7,0.04
2016-05-14,62.8,0.0
2016-05-15,64.4,0.13
2016-05-16,71.0,0.03
2016-05-17,58.3,0.02
2016-05-18,65.9,0.21
2016-05-19,58.8,0.04
2016-05-20,62.1,0.0
2016-05-21,66.7,0.02
2016-05-22,63.5,0.01
2016-05-23,59.9,0.0
2016-05-24,60.9,0.13
2016-05-25,64.9,0.0
2016-05-26,60.5,0.01
2016-05-27,63.2,0.15
2016-05-28,62.6,0.03
2016-05-29,60.4,0.09
2016-05-30,68.6,0.0
2016-05-31,63.9,0.0
2016-06-01,55.8,0.02
2016-06-02,62.3,0.0
2016-06-03,59.6,0.03
2016-06-04,64.0,0.0
2016-06-05,58.9,0.0
2016-06-06,60.7,0.0
2016-06-07,62.5,0.01
2016-06-08,63.4,0.0
2016-06-09,57.0,0.0
2016-06-10,59.5,0.0
2016-06-11,58.9,0.04
2016-06-12,58.2,0.0
2016-06-13,65.3,0.04
2016-06-14,61.0,0.02
2016-06-15,55.9,0.04
2016-06-16,62.2,0.07
2016-06-17,65.7,0.01
2016-06-18,62.2,0.04
2016-06-19,54.4,0.01
2016-06-20,57.3,0.0
2016-06-21,62.4,0.03
2016-06-22,56.3,0.03
2016-06-23,59.6,0.0
2016-06-24,60.4,0.02
2016-06-25,55.2,0.07
2016-06-26,57.6,0.17
2016-06-27,47.9,0.09
2016-06-28,54.4,0.05
2016-06-29,56.5,0.01
2016-06-30,53.3,0.0
2016-07-01,61.8,0.05
2016-07-02,52.5,0.0
2016-07-03,55.2,0.02
2016-07-04,56.8,0.0
2016-07-05,60.5,0.02
2016-07-06,51.7,0.0
2016-07-07,59.4,0.02
2016-07-08,55.7,0.0
2016-07-09,52.6,0.03
2016-07-10,56.8,0.01
2016-07-11,55.8,0.16
2016-07-12,53.2,0.01
2016-07-13,55.1,0.0
2016-07-14,53.5,0.0
2016-07-15,54.9,0.03
2016-07-16,56.3,0.0
2016-07-17,59.0,0.0
2016-07-18,50.3,0.0
2016-07-19,60.3,0.01
2016-07-20,47.8,0.0
2016-07-21,53.1,0.0
2016-07-22,55.1,0.03
2016-07-23,54.1,0.05
2016-07-24,51.2,0.02
2016-07-25,52.3,0.04
2016-07-26,51.3,0.02
2016-07-27,50.8,0.01
2016-07-28,55.0,0.03
2016-07-29,53.4,0.01
2016-07-30,50.1,0.02
2016-07-31,54.7,0.0
2016-08-01,52.8,0.0
2016-08-02,54.1,0.04
2016-08-03,53.4,0.0
2016-08-04,48.9,0.02
2016-08-05,49.6,0.0
2016-08-06,53.4,0.02
2016-08-07,52.8,0.01
2016-08-08,50.8,0.06
2016-08-09,51.1,0.06
2016-08-10,54.4,0.02
2016-08-11,48.7,0.01
2016-08-12,52.0,0.05
2016-08-13,49.6,0.11
2016-08-14,49.4,0.0
2016-08-15,53.2,0.0
2016-08-16,52.3,0.02
2016-08-17,52.1,0.0
2016-08-18,53.5,0.05
2016-08-19,49.5,0.01
2016-08-20,51.4,0.0
2016-08-21,48.3,0.02
2016-08-22,50.1,0.03
2016-08-23,48.6,0.01
2016-08-24,49.2,0.0
2016-08-25,50.6,0.0
2016-08-26,46.3,0.0
2016-08-27,54.9,0.0
2016-08-28,45.5,0.01
2016-08-29,44.8,0.18
2016-08-30,51.8,0.16
2016-08-31,50.7,0.0
2016-09-01,50.1,0.02
2016-09-02,50.0,0.0
2016-09-03,48.0,0.04
2016-09-04,45.3,0.16
2016-09-05,48.1,0.04
2016-09-06,45.8,0.0
2016-09-07,50.7,0.04
2016-09-08,47.3,0.04
2016-09-09,45.2,0.02
2016-09-10,46.6,0.0
2016-09-11,48.8,0.0
2016-09-12,45.8,0.0
2016-09-13,44.9,0.0
2016-09-14,48.1,0.0
2016-09-15,48.1,0.0
2016-09-16,45.8,0.0
2016-09-17,45.8,0.07
2016-09-18,47.9,0.1
2016-09-19,42.8,0.01
2016-09-20,42.9,0.0
2016-09-21,45.0,0.02
2016-09-22,46.4,0.04
2016-09-23,48.0,0.01
2016-09-24,51.5,0.01
2016-09-25,49.6,0.05
2016-09-26,46.5,0.0
2016-09-27,47.0,0.0
2016-09-28,44.0,0.05
2016-09-29,46.9,0.01
2016-09-30,46.1,0.02
2016-10-01,48.0,0.0
2016-10-02,44.5,0.01
2016-10-03,48.6,0.08
2016-10-04,51.6,0.02
2016-10-05,46.7,0.0
2016-10-06,48.3,0.0
2016-10-07,49.1,0.0
2016-10-08,45.9,0.0
2016-10-09,47.8,0.02
2016-10-10,47.2,0.03
2016-10-11,47.5,0.0
2016-10-12,44.9,0.01
2016-10-13,47.3,0.01
2016-10-14,48.8,0.04
2016-10-15,51.7,0.01
2016-10-16,50.3,0.04
2016-10-17,53.9,0.05
2016-10-18,45.2,0.01
2016-10-19,50.2,0.0
2016-10-20,48.2,0.01
2016-10-21,54.2,0.0
2016-10-22,45.3,0.0
2016-10-23,45.3,0.04
2016-10-24,46.1,0.0
2016-10-25,41.6,0.01
2016-10-26,46.4,0.03
2016-10-27,45.8,0.02
2016-10-28,48.6,0.03
2016-10-29,49.3,0.03
2016-10-30,54.0,0.0
2016-10-31,51.3,0.04
2016-11-01,46.8,0.02
2016-11-02,45.9,0.14
2016-11-03,50.2,0.34
2016-11-04,44.8,0.25
2016-11-05,54.4,0.54
2016-11-06,52.5,0.48
2016-11-07,47.7,0.32
2016-11-08,44.1,0.16
2016-11-09,53.4,0.12
2016-11-10,49.1,0.57
2016-11-11,53.2,0.32
2016-11-12,44.9,0.09
2016-11-13,48.0,0.5
2016-11-14,49.9,0.31
2016-11-15,50.1,0.2
2016-11-16,48.8,0.44
2016-11-17,52.1,0.36
2016-11-18,47.2,0.65
2016-11-19,50.1,0.65
2016-11-20,51.0,0.13
2016-11-21,52.3,0.22
2016-11-22,53.1,0.16
2016-11-23,47.7,0.9
2016-11-24,46.6,0.44
2016-11-25,55.2,0.22
2016-11-26,52.5,0.11
2016-11-27,49.4,0.24
2016-11-28,56.4,0.17
2016-11-29,52.3,0.08
2016-11-30,55.6,0.49
2016-12-01,52.4,0.17
2016-12-02,58.5,0.26
2016-12-03,57.8,0.21
2016-12-04,51.9,0.51
2016-12-05,55.7,0.52
2016-12-06,54.9,0.37
2016-12-07,57.2,0.31
2016-12-08,50.4,0.03
2016-12-09,55.5,0.19
2016-12-10,56.8,0.59
2016-12-11,48.5,0.28
2016-12-12,50.4,0.17
2016-12-13,48.0,0.14
2016-12-14,53.5,0.14
2016-12-15,56.6,0.25
2016-12-16,59.1,0.13
2016-12-17,55.0,0.56
2016-12-18,59.8,0.02
2016-12-19,51.0,0.43
2016-12-20,50.2,0.68
2016-12-21,55.3,0.07
2016-12-22,56.8,0.4
2016-12-23,55.7,0.33
2016-12-24,49.8,0.1
2016-12-25,55.9,0.06
2016-12-26,52.4,0.35
2016-12-27,58.5,0.91
2016-12-28,57.8,0.62
2016-12-29,54.0,0.4
2016-12-30,55.5,0.34
2016-12-31,54.0,0.28
2017-01-01,57.0,0.22
2017-01-02,60.2,0.36
2017-01-03,54.6,0.1
2017-01-04,59.2,0.47
2017-01-05,56.3,0.23
2017-01-06,55.7,0.23
2017-01-07,57.9,0.79
2017-01-08,55.3,0.06
2017-01-09,56.9,0.41
2017-01-10,55.1,0.72
2017-01-11,64.8,0.37
2017-01-12,59.2,0.29
2017-01-13,57.1,0.22
2017-01-14,60.0,0.48
2017-01-15,59.2,0.36
2017-01-16,59.1,0.18
2017-01-17,61.7,0.22
2017-01-18,62.3,0.36
2017-01-19,58.6,0.08
2017-01-20,58.6,0.13
2017-01-21,59.7,0.67
2017-01-22,53.8,0.16
2017-01-23,56.3,0.06
2017-01-24,65.1,0.37
2017-01-25,66.1,0.66
2017-01-26,60.6,0.05
2017-01-27,63.2,0.54
2017-01-28,62.6,0.72
2017-01-29,71.0,0.51
2017-01-30,65.3,0.21
2017-01-31,61.7,0.56
2017-02-01,59.4,0.6
2017-02-02,57.6,0.07
2017-02-03,63.1,0.45
2017-02-04,60.4,0.26
2017-02-05,58.5,0.25
2017-02-06,61.0,0.02
2017-02-07,59.8,0.02
2017-02-08,68.3,0.26
2017-02-09,66.0,0.21
2017-02-10,63.5,0.21
2017-02-11,68.1,0.19
2017-02-12,64.0,0.08
2017-02-13,61.3,0.48
2017-02-14,68.6,0.71
2017-02-15,65.7,0.04
2017-02-16,61.1,0.42
2017-02-17,63.8,0.06
2017-02-18,61.8,0.18
2017-02-19,60.4,0.34
2017-02-20,67.5,0.11
2017-02-21,70.5,0.09
2017-02-22,60.7,0.23
2017-02-23,66.7,0.47
2017-02-24,63.2,0.14
2017-02-25,63.8,0.09
2017-02-26,63.5,0.15
2017-02-27,62.8,0.59
2017-02-28,65.6,0.24
2017-03-01,63.1,0.26
2017-03-02,66.5,0.17
2017-03-03,65.6,0.2
2017-03-04,65.1,0.43
2017-03-05,63.2,0.26
2017-03-06,64.3,0.87
2017-03-07,68.3,0.15
2017-03-08,67.6,0.67
2017-03-09,63.3,0.04
2017-03-10,66.6,0.27
2017-03-11,68.6,0.24
2017-03-12,61.4,0.67
2017-03-13,68.1,0.17
2017-03-14,64.5,0.84
2017-03-15,68.3,0.04
2017-03-16,64.3,0.11
2017-03-17,61.2,0.12
2017-03-18,61.8,0.05
2017-03-19,66.9,0.24
2017-03-20,67.6,0.18
2017-03-21,64.1,0.54
2017-03-22,68.8,0.06
2017-03-23,61.9,1.15
2017-03-24,66.7,0.8
2017-03-25,63.3,0.13
2017-03-26,65.0,0.41
2017-03-27,67.1,0.13
2017-03-28,64.4,0.4
2017-03-29,65.8,0.05
2017-03-30,70.0,0.39
2017-03-31,65.3,0.16
2017-04-01,69.5,0.08
2017-04-02,63.6,0.01
2017-04-03,68.6,0.01
2017-04-04,71.3,0.0
2017-04-05,59.6,0.03
2017-04-06,64.6,0.18
2017-04-07,68.7,0.0
2017-04-08,66.3,0.02
2017-04-09,68.0,0.08
2017-04-10,65.1,0.0
2017-04-11,67.1,0.01
2017-04-12,66.4,0.1
2017-04-13,70.3,0.0
2017-04-14,67.5,0.0
2017-04-15,67.7,0.0
2017-04-16,65.4,0.0
2017-04-17,65.2,0.0
2017-04-18,65.3,0.0
2017-04-19,67.7,0.07
2017-04-20,65.2,0.0
2017-04-21,67.3,0.03
2017-04-22,72.6,0.04
2017-04-23,68.9,0.01
2017-04-24,65.3,0.04
2017-04-25,69.8,0.0
2017-04-26,64.9,0.0
2017-04-27,59.9,0.08
2017-04-28,62.9,0.11
2017-04-29,60.3,0.11
2017-04-30,64.7,0.0
2017-05-01,65.8,0.01
2017-05-02,70.7,0.01
2017-05-03,66.5,0.15
2017-05-04,64.8,0.04
2017-05-05,67.8,0.07
2017-05-06,58.6,0.01
2017-05-07,65.9,0.01
2017-05-08,67.4,0.05
2017-05-09,60.5,0.01
2017-05-10,68.3,0.0
2017-05-11,65.8,0.04
2017-05-12,63.4,0.02
2017-05-13,66.4,0.07
2017-05-14,71.2,0.01
2017-05-15,64.8,0.0
2017-05-16,64.9,0.01
2017-05-17,62.7,0.01
2017-05-18,61.4,0.02
2017-05-19,66.3,0.0
2017-05-20,61.1,0.04
2017-05-21,63.8,0.0
2017-05-22,62.0,0.01
2017-05-23,64.7,0.03
2017-05-24,64.2,0.01
2017-05-25,66.1,0.25
2017-05-26,61.3,0.04
2017-05-27,61.9,0.0
2017-05-28,59.7,0.01
2017-05-29,61.1,0.01
2017-05-30,63.4,0.0
2017-05-31,64.4,0.01
2017-06-01,59.2,0.04
2017-06-02,64.5,0.03
2017-06-03,65.8,0.05
2017-06-04,62.8,0.01
2017-06-05,67.0,0.12
2017-06-06,58.9,0.01
2017-06-07,57.4,0.0
2017-06-08,55.6,0.0
2017-06-09,65.3,0.04
2017-06-10,62.6,0.04
2017-06-11,60.3,0.01
2017-06-12,61.1,0.01
2017-06-13,56.8,0.03
2017-06-14,67.3,0.01
2017-06-15,60.2,0.0
2017-06-16,60.0,0.04
2017-06-17,61.6,0.08
2017-06-18,60.7,0.01
2017-06-19,59.8,0.01
2017-06-20,56.6,0.01
2017-06-21,60.2,0.02
2017-06-22,64.3,0.07
2017-06-23,62.5,0.0
2017-06-24,63.1,0.02
2017-06-25,56.6,0.0
2017-06-26,55.0,0.03
2017-06-27,57.4,0.01
2017-06-28,57.8,0.04
2017-06-29,60.7,0.04
2017-06-30,52.2,0.07
2017-07-01,61.7,0.05
2017-07-02,56.4,0.0
2017-07-03,55.5,0.01
2017-07-04,53.5,0.01
2017-07-05,51.4,0.03
2017-07-06,58.7,0.0
2017-07-07,56.3,0.06
2017-07-08,52.0,0.01
2017-07-09,51.8,0.0
2017-07-10,54.5,0.0
2017-07-11,60.4,0.02
2017-07-12,54.4,0.01
2017-07-13,50.5,0.0
2017-07-14,54.1,0.0
2017-07-15,53.9,0.0
2017-07-16,46.4,0.01
2017-07-17,54.2,0.03
2017-07-18,53.5,0.04
2017-07-19,56.1,0.01
2017-07-20,59.4,0.05
2017-07-21,57.1,0.05
2017-07-22,52.7,0.0
2017-07-23,50.1,0.0
2017-07-24,60.9,0.0
2017-07-25,53.2,0.01
2017-07-26,52.9,0.1
2017-07-27,52.7,0.01
2017-07-28,53.2,0.02
2017-07-29,52.0,0.11
2017-07-30,50.6,0.0
2017-07-31,50.5,0.01
2017-08-01,51.9,0.1
2017-08-02,50.2,0.02
2017-08-03,49.6,0.11
2017-08-04,51.9,0.0
2017-08-05,50.6,0.0
2017-08-06,55.8,0.07
2017-08-07,43.2,0.08
2017-08-08,54.3,0.05
2017-08-09,54.6,0.0
2017-08-10,44.5,0.01
2017-08-11,49.6,0.0
2017-08-12,49.3,0.0
2017-08-13,46.1,0.01
2017-08-14,47.9,0.01
2017-08-15,46.7,0.01
2017-08-16,55.2,0.02
2017-08-17,52.6,0.0
2017-08-18,53.5,0.11
2017-08-19,51.8,0.01
2017-08-20,46.1,0.0
2017-08-21,47.8,0.06
2017-08-22,50.7,0.01
2017-08-23,45.5,0.06
2017-08-24,51.2,0.01
2017-08-25,48.2,0.08
2017-08-26,47.7,0.07
2017-08-27,50.9,0.01
2017-08-28,50.0,0.03
2017-08-29,47.5,0.0
2017-08-30,51.9,0.01
2017-08-31,45.1,0.02
2017-09-01,50.1,0.0
2017-09-02,50.0,0.0
2017-09-03,47.2,0.01
2017-09-04,49.0,0.17
2017-09-05,44.2,0.0
2017-09-06,50.7,0.0
2017-09-07,47.3,0.03
2017-09-08,46.2,0.0
2017-09-09,50.8,0.01
2017-09-10,45.5,0.02
2017-09-11,43.3,0.01
2017-09-12,42.8,0.0
2017-09-13,49.3,0.0
2017-09-14,43.6,0.01
2017-09-15,52.6,0.02
2017-09-16,41.1,0.01
2017-09-17,52.4,0.05
2017-09-18,47.9,0.03
2017-09-19,46.9,0.01
2017-09-20,45.5,0.0
2017-09-21,48.3,0.0
2017-09-22,47.0,0.0
2017-09-23,50.4,0.05
2017-09-24,47.4,0.01
2017-09-25,47.5,0.02
2017-09-26,45.9,0.06
2017-09-27,46.8,0.04
2017-09-28,47.9,0.01
2017-09-29,41.9,0.01
2017-09-30,43.0,0.02
2017-10-01,49.2,0.0
2017-10-02,47.5,0.0
2017-10-03,46.5,0.03
2017-10-04,47.1,0.03
2017-10-05,48.1,0.0
